CONFIG_SERIAL_8250_FINTEK	y
CONFIG_SERIAL_8250_MANY_PORTS	y
CONFIG_SERIAL_8250_PNP	y
CONFIG_SERIAL_8250_RSA	y
CONFIG_SERIAL_JSM	m
CONFIG_SERIAL_NONSTANDARD	y
CONFIG_SERIAL_RP2	m
CONFIG_SERIAL_RP2_NR_UARTS	32
CONFIG_SERIO_LIBPS2	y
CONFIG_SFC	m
CONFIG_SFC_FALCON	m
CONFIG_SFC_FALCON_MTD	y
CONFIG_SFC_MCDI_LOGGING	y
CONFIG_SFC_MCDI_MON	y
CONFIG_SFC_MTD	y
CONFIG_SFC_SRIOV	y
CONFIG_SGETMASK_SYSCALL	y
CONFIG_SIGNED_PE_FILE_VERIFICATION	y
CONFIG_SIS190	m
CONFIG_SIS900	m
CONFIG_SKB_DECRYPTED	y
CONFIG_SKGE	m
CONFIG_SKY2	m
CONFIG_SLAB_BUCKETS	y
CONFIG_SLAB_FREELIST_HARDENED	y
CONFIG_SLAB_FREELIST_RANDOM	y
CONFIG_SOCK_VALIDATE_XMIT	y
CONFIG_SOFTLOCKUP_DETECTOR	y
CONFIG_SOFT_WATCHDOG	m
CONFIG_SSB_SDIOHOST	y
CONFIG_STE10XP	m
CONFIG_STMMAC_ETH	m
CONFIG_STMMAC_PLATFORM	m
CONFIG_STRIP_ASM_SYMS	y
CONFIG_SUNDANCE	m
CONFIG_SUNRPC_XPRT_RDMA	m
CONFIG_SUSPEND	y
CONFIG_SUSPEND_FREEZER	y
CONFIG_SWIOTLB_XEN	y
CONFIG_SYSFB	y
CONFIG_SYSFS_SYSCALL	y
CONFIG_SYS_HYPERVISOR	y
CONFIG_TCG_ATMEL	m
CONFIG_TCG_TIS	m
CONFIG_TCG_TIS_I2C_ATMEL	m
CONFIG_TCG_TIS_I2C_INFINEON	m
CONFIG_TCG_TIS_I2C_NUVOTON	m
CONFIG_TCG_TIS_ST33ZP24	m
CONFIG_TCG_TIS_ST33ZP24_I2C	m
CONFIG_TCP_MD5SIG	y
CONFIG_TEHUTI	m
CONFIG_TERANETICS_PHY	m
CONFIG_THERMAL_GOV_BANG_BANG	y
CONFIG_THERMAL_GOV_FAIR_SHARE	y
CONFIG_THERMAL_GOV_USER_SPACE	y
CONFIG_THERMAL_NETLINK	y
CONFIG_TIFM_7XX1	m
CONFIG_TIFM_CORE	m
CONFIG_TIGON3	m
CONFIG_TIGON3_HWMON	y
CONFIG_TIMER_ACPI	y
CONFIG_TLAN	m
CONFIG_TLS_DEVICE	y
CONFIG_TRANS_TABLE	y
CONFIG_TTY_PRINTK	m
CONFIG_TTY_PRINTK_LEVEL	6
CONFIG_UIO_PCI_GENERIC	m
CONFIG_UPROBES	y
CONFIG_UPROBE_EVENTS	y
CONFIG_USB4	m
CONFIG_USBPCWATCHDOG	m
CONFIG_USB_DWC3_PCI	m
CONFIG_USB_DYNAMIC_MINORS	y
CONFIG_USB_EHCI_HCD	m
CONFIG_USB_EHCI_PCI	m
CONFIG_USB_EHCI_TT_NEWSCHED	y
CONFIG_USB_OHCI_HCD	m
CONFIG_USB_OHCI_HCD_PCI	m
CONFIG_USB_PCI_AMD	y
CONFIG_USB_SERIAL_F8153X	m
CONFIG_USB_SERIAL_SIMPLE	m
CONFIG_USB_SL811_HCD	m
CONFIG_USB_UHCI_HCD	m
CONFIG_USERFAULTFD	y
CONFIG_USE_PERCPU_NUMA_NODE_ID	y
CONFIG_VDPA	m
CONFIG_VFIO	m
CONFIG_VFIO_CONTAINER	y
CONFIG_VFIO_GROUP	y
CONFIG_VFIO_IOMMU_TYPE1	m
CONFIG_VIA_RHINE	m
CONFIG_VIA_VELOCITY	m
CONFIG_VIRTIO_CONSOLE	m
CONFIG_VIRTIO_FS	m
CONFIG_VIRTIO_IOMMU	m
CONFIG_VIRTIO_MMIO	m
CONFIG_VIRTIO_PCI	m
CONFIG_VIRTIO_PCI_LEGACY	y
CONFIG_VIRTIO_PCI_LIB	m
CONFIG_VIRTIO_PCI_LIB_LEGACY	m
CONFIG_VIRT_CPU_ACCOUNTING	y
CONFIG_VIRT_CPU_ACCOUNTING_GEN	y
CONFIG_VITESSE_PHY	m
CONFIG_VLAN_8021Q_MVRP	y
CONFIG_VMXNET3	m
CONFIG_VT_CONSOLE_SLEEP	y
CONFIG_W1_MASTER_MATROX	m
CONFIG_W1_SLAVE_DS2433_CRC	y
CONFIG_WATCHDOG_SYSFS	y
CONFIG_WDTPCI	m
CONFIG_WEXT_PRIV	y
CONFIG_WIL6210	m
CONFIG_WIL6210_DEBUGFS	y
CONFIG_WIL6210_ISR_COR	y
CONFIG_WIRELESS_EXT	y
CONFIG_WWAN	m
CONFIG_WWAN_DEBUGFS	y
CONFIG_WWAN_HWSIM	m
CONFIG_XDP_SOCKETS	y
CONFIG_XEN	y
CONFIG_XENFS	y
CONFIG_XEN_AUTO_XLATE	y
CONFIG_XEN_BACKEND	y
CONFIG_XEN_BALLOON	y
CONFIG_XEN_BLKDEV_FRONTEND	y
CONFIG_XEN_COMPAT_XENFS	y
CONFIG_XEN_DEV_EVTCHN	y
CONFIG_XEN_DOM0	y
CONFIG_XEN_EFI	y
CONFIG_XEN_FBDEV_FRONTEND	y
CONFIG_XEN_GNTDEV	m
CONFIG_XEN_GRANT_DEV_ALLOC	m
CONFIG_XEN_NETDEV_FRONTEND	y
CONFIG_XEN_PCIDEV_STUB	m
CONFIG_XEN_PCI_STUB	y
CONFIG_XEN_PRIVCMD	y
CONFIG_XEN_SCRUB_PAGES_DEFAULT	y
CONFIG_XEN_SYS_HYPERVISOR	y
CONFIG_XEN_XENBUS_FRONTEND	y
CONFIG_XFRM_ESPINTCP	y
CONFIG_XFRM_MIGRATE	y
